x1,x2,x3,y1,y2
-0.007203661056916006,1.3114708329206504,-1.3286446250280148,10.58483928495894,-9.21297269358943
0.3351572416345009,0.6764401502213884,-0.8933232882197035,6.160779650128182,-7.278399811715484
-0.8890423498075353,0.6362314968566275,1.1152457602404808,-2.7784919608249865,6.997500299429717
1.4763602506058906,-0.12461442522528597,1.4422717829071643,-9.061562440817571,-1.2388708457249376
-1.179530388454798,1.222153870096061,-0.28820737697902327,6.287028883638097,1.078360824069714
0.5841469890464405,-1.2093412866551565,-0.20798414804287285,-3.172250108797546,-0.12464767743822436
-0.4948085830719643,-0.923500375652835,0.7387859641526415,-5.969622364649748,8.199687898928893
0.4077792512963166,-0.6397872700173515,-1.2050649029585843,3.6981834534445506,-4.939794058263866
-1.3247744077784296,0.604697991499357,1.4756198406286656,-4.239230820866827,10.712257426908739
-1.2002795340724597,-0.2708595766121313,-1.6889077633151044,8.832239620811588,0.058345346938274645
2.0365871822827546,-0.23989916621435134,0.2306917649889374,-3.9097435058704955,-8.54047135281497
0.4804012609581323,0.42019964247159935,-0.681836352170482,4.189379427309076,-6.389950640887387
-1.1587812428371365,-1.2216655819909141,-1.600099144763915,5.49428022068397,3.0585063811027657
-1.0031626507046743,0.5085430889856913,0.2128080405258608,1.4647517150324443,4.34141614866974
-0.3806882821748253,0.015619222448549639,-1.012674409435853,5.490917996699739,-2.1941138942149347
1.1547484935321353,0.1119144020212654,-0.8197572965165774,3.279781195114548,-9.388514859790781
0.6463944258994253,0.446168392532558,0.7137235390230277,-2.87650694341689,-1.71558315100269
-2.0924927956319097,-0.20812365863280688,-0.3613722703166518,3.274983171316748,9.64134587279136
-0.6504271752044265,1.1109582215765796,-0.9564817018556688,8.76571034921251,-3.906665596130282
-1.07578466036649,0.6858315859368675,0.26705961692053704,1.7979813335744077,4.389667011703995
-0.3806882821748253,-1.4567728486482927,0.5092810708096916,-6.536035617818511,8.31088424005777
0.5322741250022863,-1.4619809179353342,1.207078795589314,-10.95361085675486,6.552887311151827
-1.7708810385581546,0.048907324923176426,-0.3677400624525879,3.7563033255906233,7.236722968210893
-1.2729015437342754,1.1847368273960455,1.7103377681802876,-3.7245768149790255,9.651648309204392
0.7916384452230567,0.5263534160026354,0.7046394433285467,-2.7357754138578834,-2.7186947008090026
-1.9161250578817859,1.036201239964202,1.4002473061543408,-1.9765077529973123,12.073010794133687
0.2106623679285311,-0.4377912206746892,-1.364270729450369,5.297317617299247,-5.197021095420064
1.0510027654438272,0.7943830280915288,-1.1134240605765522,6.89926662171352,-12.09185915379993
0.3040335232080084,0.23371538496352534,1.3034225874235403,-6.120000305435134,2.992376578763543
0.5633978434287789,0.12236747266170336,-1.4569111174932299,7.088260162022481,-9.011736105101924
0.9472570373555189,1.1364358399481167,0.32155050111661443,0.8542979769057586,-6.859390702155486
-1.3973964174402451,-1.875921025055418,1.2189405330232335,-10.325069322842175,17.490507294460414
1.3829890953264132,-0.329058033877702,1.2037928470116848,-8.389127432017943,-1.1125999869522216
0.16916407669320785,1.536887967676766,-1.1012222073743716,9.947610863208949,-9.861373115993825
0.05504377579606888,-1.4835693305472952,-1.425762344692477,2.6230599560244308,-1.5275602661083667
0.8953841733113649,1.7571524312453728,-1.2657600108082139,10.704873174465822,-14.811418203525797
0.1276657854578846,-1.227459380891726,-0.5647040729762356,-0.9865235632518847,0.7852329234808129
-0.09020024352756252,0.7814516214193752,1.4450544028178058,-4.7907169063033415,3.88686396465091
0.6463944258994253,0.034201559238511155,-0.8330061657978436,3.6212410808053264,-6.666601470404034
1.4659856777970597,0.7368580950886954,0.48923219745697216,-1.7015723798158344,-7.583573884423495
-1.853877621028801,-1.9909083657206774,-0.5298174047693536,-1.4697604522864633,13.122843583228622
0.5633978434287789,-1.3947153144141204,0.7473903774933492,-8.484495674137886,4.356718236071864
0.272909804781516,1.6701926413576151,-0.9306353925534129,9.390845082058394,-10.097668518194077
-0.1420731075717166,0.43235936333623115,-0.17701903420114462,2.3242463685861328,-1.294788688954689
-0.24581883566002474,0.6292811411410144,-0.4002901904469819,4.135113211317977,-2.259910006910847
0.6775181443259177,-0.3430462159924,-1.347310811329104,5.029897264342401,-7.747695318968804
1.4867348234147213,-0.09915916047285907,-0.17396830421285647,-0.9143707837690161,-7.832069852506455
1.0925010566791504,0.14002553589630773,-0.9961456364991325,4.308303733505435,-9.867164437081206
-0.23544426285119394,1.792387566340995,0.17859715905978424,4.719621166575258,-3.4855527485278777
0.5426486978111171,-0.6786984415772727,-0.6649583960822375,0.7460479578682526,-3.336981748652718
1.5697314058853677,0.0009299790040956396,-0.7756144301250539,2.311130681752189,-10.953904686939342
0.3766555328698241,-1.334028478186509,0.33803002571679114,-6.068891096013307,3.470927873077571
-1.5530150095727073,0.34629209838538577,-0.40680074942134675,4.625895051835599,5.098995755021992
-1.127657524410644,0.8261481687772546,-1.649394951726017,11.853076789372492,-3.4377366911826117
-0.2769425540865172,0.12276011884084617,0.5684877054696277,-2.197215616739083,3.290383235788558
-0.007203661056916006,-0.42601701874832465,-1.3979210332806236,5.71875777121506,-4.2776147715929405
-2.465977416749819,0.35158407473546216,0.9915435396010915,-1.436988057049252,15.241309017947076
0.3247826688256701,0.2653097958337323,-0.659270657690995,3.7675000071305025,-5.056925362393527
0.10691663984022295,0.006585768604317511,-0.11838488922955198,0.5047651121204896,-1.0278800619322752
-1.8642521938376317,-0.973630148316324,-0.12010146933543947,-0.45613090443414284,11.761745536795374
1.6942262795913376,-1.0478577703109473,1.5182457871379074,-12.429028526213717,0.7454250615277838
0.5011504065757939,0.18532789872860703,1.5338240849585145,-7.614287135182545,3.0735606107692677
0.7812638724142259,-0.4089220075428868,0.6723382238943023,-5.369721014514398,0.00979955613474015
0.3559063872521625,0.40657397774507015,-1.0888841656314232,6.308236374140164,-7.354790532021716
-0.7334237576750731,0.3644950715814726,0.06750393491024823,1.4893892978682497,2.84364931327194
-0.8579186313810429,0.29350483677180905,0.026599724469925954,1.6054345193468402,3.515477544469491
-2.414104552705665,-0.6925842505957585,0.3390196150352137,-1.3587462742576792,15.504353975456455
2.067710900709247,-0.7601051389265139,0.8821725848959605,-8.75888924196859,-4.529548747182852
-1.5011421455285534,-0.9657292778403122,0.9976506889161856,-6.384299132573311,14.393501316828445
-0.007203661056916006,-0.18745627992126035,-1.3831636003330232,6.360652822958251,-4.934267256283732
0.4285283969139782,1.0425072283115684,0.08745555613268051,2.2617155073573243,-4.920341444973874
-0.8682932041898737,0.4620277993425756,0.04667153296854456,2.0210189373748775,3.1420687547958197
0.9161333189290265,-0.491027822428918,-0.3953744241758599,-0.4123446653364813,-4.689080824061818
0.7397655811789027,1.4198317833646392,-1.5655227232980762,11.347343385405395,-14.220414149180735
0.4596521153404707,-0.638087423068539,-0.0352133383984319,-2.1978476925539283,-0.5248516610904638
-0.4948085830719643,0.9323651155796877,0.03433206889096676,3.1202435853561936,-0.1857241558153743
0.08616749422256133,0.8379243144965857,0.496418365380314,-0.05448637763437425,-0.9589369530813074
2.067710900709247,2.9693723493530912,1.5192711126138938,-0.7559494157194422,-13.169587101149933
0.09654206703139215,-0.44158420868244513,1.4070585111110006,-8.456587248633731,6.470276335334377
0.1276657854578846,0.7000773206195678,-0.7976567054609124,5.960849703705381,-5.929187710991776
0.05504377579606888,0.47955303672449906,1.6280411309380929,-6.7565903203130375,4.79828653459853
-1.5322658639550457,1.0743387819236347,0.8572248354958437,0.4691580322467308,7.8672123159876985
0.7708892996053951,-0.49339374243409795,-0.29334431628502095,-0.7843489454825843,-3.5476425358647656
-1.7190081745140005,0.4648906824160755,0.18035587582906837,2.2119008426168847,7.92179232863805
-1.2002795340724597,-0.2510704683557459,1.466940576928085,-6.887634755635203,12.622371383141875
-0.287317126895348,-1.0691037513953885,0.022405970815065897,-3.0320239813661467,4.7335207719231684
-1.2832761165431061,-0.8550914979020883,0.6395502104331372,-4.4797494293288445,11.539855918154345
-1.0031626507046743,-0.8912418355192265,1.5927981679065397,-9.634553695385703,14.06073143170721
0.8642604548848725,-1.2870968928831636,-0.4595786093481102,-2.4276580867938127,-2.2983260331673128
-0.7023000392485806,-0.9353118336110492,-0.7663612544015002,1.7281708104229336,3.25199067947005
0.6152707074729329,0.2645889726088214,-1.24676490962407,6.412320758473881,-8.85718009368741
-1.2314032524989522,0.5714267352304356,1.067997581769265,-2.3943044506560662,8.714726383880514
-0.1524476803805474,0.01461590131257249,1.5474674743076178,-7.541041987219824,6.9082605951954905
-0.4429357190278102,-0.759295549156153,-0.9598700585266169,2.9643993641924355,0.6530850085010425
-0.9720389322781818,-2.285399155421929,0.21630360566950174,-6.965676562335114,12.581606550334703
-0.05907652510107008,0.648057857227582,-1.6324698808031728,10.16559950079968,-8.178670469390086
0.4492775425316398,1.1904742563008421,-0.25301775149607375,4.387233983851255,-6.82988148754502
1.7460991436354918,0.4206907741610219,-1.3525586927361966,6.278766642528557,-15.40280281160531
-0.5155577286896259,-1.8040729296167368,-0.11741201234302517,-4.309600998445458,7.520359382926239
-0.4636848646454719,-0.8597582208480845,0.6151363698945407,-5.191271647371485,7.358244465349776
0.5633978434287789,1.5086640938096931,-0.849993641652554,8.21256264626307,-10.74295606518319
0.4285283969139782,1.4056184452313734,-0.22575621923753986,4.917108034967841,-7.262522197214171
-0.7541729032927347,-0.5840635851630596,1.5066850512699397,-8.531443108546142,11.54979547703261
0.4077792512963166,-0.31219822162115674,-0.3881114501825293,0.5961833347528598,-2.65474739234823
-0.287317126895348,-0.7567132202007534,1.2739870166839302,-8.352757617126564,8.80267336181472
-1.6463861648521847,-2.0425643398280116,1.5263950533971984,-12.113282121617843,20.46520405733375
1.3207416584734284,-0.3418857715916668,0.17645725660981412,-3.2286852562974993,-4.872221951152885
0.3455318144433317,-0.01083774361238261,0.30514049312145064,-1.9037475108877326,-0.47458386889370807
-0.18357139880703985,-0.18027558473917007,-0.520318342946738,2.2443363593232197,-0.6225896235342423
0.8538858820760417,-0.0007232169135319179,1.4389506315474567,-8.05080869055392,1.4885427665502142
0.8435113092672109,-1.8889139851714973,0.019573569192394485,-6.608121110743675,1.5274796859480166
-0.22506969004236313,1.1899264306499096,-1.2676127794548688,10.132912879266435,-7.514881959557389
1.0095044742085038,-0.47379059037146454,0.8344717484289303,-6.603234987467549,-0.28826360621240354
1.2896179400469359,2.2993284479218308,-0.1235918785160486,6.2263267962988,-13.840442558064368
0.23141151354619274,0.5845227163737156,0.13061718942172915,0.8690706884663081,-2.388156959165194
1.6319788427383528,-0.5377951572266323,0.19176495526717344,-4.2041890907541175,-5.779448920943174
1.6319788427383528,0.6180855415875446,-0.5172589011588444,2.808572287818503,-12.083186443089776
0.3144080960168393,1.9984487347066604,-0.8108047667753183,9.734961941979734,-10.81060575130545
0.9887553285908423,0.721909031317779,1.6057591922171761,-6.851824195723385,-0.686466968038844
0.24178608635502355,0.8025249288953318,-0.009422500146723583,2.21290120106459,-3.654195219048008
1.9847143182386005,0.6846986786031536,0.45157855502037236,-2.1885110575310014,-10.171353406920975
0.5218995521934555,0.8874414684102743,1.5555015314619256,-5.637082804272261,0.9501839596496016
0.8850096005025341,-0.8041427404689023,-1.3278815424993282,3.3419698905874005,-7.324145951103276
-1.1484066700283055,-1.217661368480847,0.19504912592651608,-3.479823065046816,10.175213959290131
-0.287317126895348,0.3382195261973725,-0.9821427520724422,6.212689465849676,-3.5066439524051463
1.2481196488116126,0.49856106417402546,0.8775407521752379,-4.140140217165725,-4.226118427879188
-0.3495645637483329,0.38514689994929086,0.7079406820034427,-2.0346981464210083,3.424144846907563
-1.6463861648521847,-0.07478788426450064,-0.6366859394858397,4.605452209487881,5.909550719111065
-0.9512897866605201,-0.2934221534655784,0.1288984758138976,-0.573469052805703,6.152309296954925
-1.4285201358667377,-0.6872666809716292,-0.38884199680656767,1.3109300769846886,7.649032735022304
1.0302536198261654,-0.23633263008714062,0.8405936544658045,-5.942219782416609,-1.0798955910061871
1.3518653768999207,-0.07472147133816091,-0.6665334538924971,1.756637478548082,-9.20129628605511
0.8642604548848725,0.6439593697586613,-1.5179360291850572,8.657297800316398,-12.324924500440575
-1.5322658639550457,-0.6432132051200179,0.9742881314605631,-5.268814408707824,13.488121460977535
1.4244873865617365,0.5617152216065455,1.441116847188071,-6.944925957682456,-3.043115208876034
1.0925010566791504,-0.13581812391611472,-0.17063897442902945,-0.6467605562823475,-5.737606809363526
-0.3288154181306713,0.39444017411998533,-0.6656338272393859,4.840305076687557,-2.2017787406641434
1.4141128137529055,0.8381439631017494,-0.4197932428856593,3.199285289980639,-11.264168929612413
-1.1069083787929823,0.12720654525068983,0.14723112464438676,0.7523723913231182,5.741846756790389
-0.10057481633639334,0.17234595343933518,1.084649386651431,-4.805634256602757,4.324433767969685
0.10691663984022295,-2.9815938755219693,-0.5962356315841324,-6.070520108485469,6.025255901028264
0.7293910083700719,1.1130899145293505,-0.03237471406175665,2.7717523055267628,-7.115723641685438
0.3247826688256701,2.6114115358623353,-0.3600148297046941,9.309526087284807,-10.898207270534133
1.0717519110614888,1.3441832487118317,-1.6897517411258391,11.409556540703202,-16.150316265946294
-0.3495645637483329,-0.035393356187021704,-1.2076089262351397,6.2814291263629665,-2.9764328176378294
0.3559063872521625,-0.7362139795807705,-1.0519061321438004,2.694982334724528,-3.7785145260937023
0.24178608635502355,-1.327381030208106,-0.9312388180199463,0.43226491312038995,-0.9517426132305853
0.9057587461201957,0.6151760074828594,0.6889464697784419,-2.504963072563827,-3.6185358739357887
-1.127657524410644,0.38320861439664317,1.0065806390952023,-2.755619827875438,8.5149843352441
0.04466920298723807,0.37496012894520153,-0.9536969484430831,5.848695926063781,-5.163014195544127
0.18991322231086946,1.3074384344125756,-0.12727643637357447,4.36878426279473,-5.380987160286372
-0.05907652510107008,-1.95103048112564,-1.0511450053252291,-0.5382898916497041,1.9438940475813542
-0.027952806674577637,0.5956512550698572,-0.8161715909157966,5.895764526463132,-4.91187609549987
1.3207416584734284,0.9797272510250139,-0.7230413863849278,5.233647026526253,-12.435055590981897
-0.7437983304839039,-1.763974748485547,1.0931905061011293,-10.014078445478383,13.383677922280677
-0.9097914954251969,0.6379880377669497,0.8764411097148634,-1.5584499398482716,6.14075780268459
-0.11094938914522415,-0.08268324732710924,-0.365577402648547,1.6907866604066313,-0.6595129228867396
-0.6608017480132573,0.03787208828940588,-1.7129345510426681,9.339090768094815,-3.6613457289726035
-1.7812556113669853,-0.0817615654957064,0.18110615734609006,0.6304401281494159,9.875987382706406
-0.39106285498365617,2.1249553164542374,-0.4601196298827776,9.066526953760256,-6.260030193975543
-1.4803929999108918,-1.0763421124354717,-0.7777868684796722,2.1403010050028373,7.519843862942185
2.067710900709247,-0.008992112191116312,-0.9263995022351562,2.5373102738931848,-14.017176175913512
-1.355898126204922,-0.7830082035145147,-1.7499237854154979,7.756492442738866,2.1288200999061626
-0.07982567071873171,-0.6961028398298068,-1.1177959616437478,3.5804969594480505,-1.9837469734919124
1.3103670856645975,0.8881373462921212,-1.1432445506252509,7.07026770633802,-13.789225669700354
1.891343162959123,0.34785264017163103,-1.2872013497631403,5.588221506371472,-15.649079134363069
1.7564737164443225,-0.28445349272021514,-1.535260242763284,5.066467019211452,-14.070049075114103
-0.6919254664397497,1.70393494345531,0.19092951146421475,4.849082739484606,-0.8884594523103223
-0.7956711945280579,-0.24442755589426352,1.1112829581710741,-5.494026264010103,9.156770473007377
-1.2002795340724597,-0.15574653733506727,0.1475653732823017,-0.004786944344250643,7.058898775496706
-1.2625269709254445,-0.8585378428308978,-0.08486384005874666,-0.888767357273516,8.54879302288493
1.3622399497087516,0.9290655270198154,1.6456332768021373,-6.803209752659992,-3.015863222394655
-1.4803929999108918,0.07562022372463913,-0.485616578241681,4.1353365622932134,5.2326380154138175
-0.5778051655426109,-0.7868092906596292,1.3266311771555275,-8.415778592213915,10.555978408314052
0.4077792512963166,-0.24061901754277926,1.3128226191975823,-7.693749399912566,3.9342512729370838
-1.6775098832786772,-1.3171229867952614,1.1530112337373197,-8.038915245793707,16.950963311728447
0.4285283969139782,-0.31025604848257665,0.07735929155753503,-1.7460930001493833,-0.9024366728920212
-1.739757320131662,0.5416455592320598,1.586579187531207,-4.568201939828193,13.420166673086959
-1.4492692814843993,0.09178124240988851,1.389209989430002,-5.221436938435946,12.52784263791234
-0.8164203401457195,-0.7246195785037649,1.59821317363259,-9.348504263528525,12.648813130770252
-0.5881797383514417,-1.0697481187636346,1.1567889545130725,-8.405009390504825,10.777298866100402
-0.3806882821748253,0.10878068379449508,1.353096202021583,-6.058450676549605,6.989484167576974
0.7293910083700719,-0.059720573088149605,-1.778540269200388,7.98414861836742,-10.581954399387463
1.2688687944292742,-1.2398918807025936,-1.1949995741616286,0.9864534342710884,-7.4046666266851044
-1.6048878736168615,0.16766108842565577,-1.272792388799749,8.471833082892573,2.430286547608344
-1.1484066700283055,-1.0281123973962982,-0.7763257752315952,1.9456983539973869,5.721067441404042
0.8850096005025341,-0.09190978460596892,-1.08810045925061,4.279763341932609,-8.501720485697204
0.3455318144433317,0.21705286769303422,-1.300121304161352,6.806233309442531,-7.579302891941169
0.8953841733113649,0.8476730841523249,1.6960331710203307,-6.832530775956043,-0.23580743493247613
0.5945215618552713,-0.6633635349025949,-1.6124412757189228,5.4775942120315575,-7.432282307444263
-0.6711763208220881,1.5426730195092309,0.02744956941100726,5.161947532294745,-1.1623391767732236
1.227370503193951,2.219060489285202,1.212935258425972,-0.634865327468205,-7.942292950121473
-0.9824135050870126,-0.13612135561881883,0.39671750823698726,-1.4095381029543803,6.907301625239468
-0.1524476803805474,-1.272295557377667,-0.5063506613021259,-1.1326856852418241,2.553722428827234
0.5530232706199479,0.24841402340731505,1.4462089829532419,-7.038826115164212,2.274477508491283
0.9057587461201957,0.4415062051034825,-1.3289586053974605,7.063552896177554,-11.169146767501267
0.272909804781516,-0.8035787165432527,-0.7143164301843767,0.8879361965106094,-1.8110785950153285
1.3622399497087516,-1.248763999730643,1.4194648249161608,-12.205856073481485,2.6129515503128142
-0.17319682599820904,0.9668379598671234,-0.8178488790275461,7.162955100737309,-5.305925265720509
0.6152707074729329,0.2931118666271726,1.6027017061393982,-7.749443638288407,2.455117687311411
-0.7437983304839039,0.9039889779302739,-0.502149084806804,5.9665106883087455,-1.0015716205985186
-1.065410087557659,1.7849674606585861,0.9252951039826998,1.7938369496199185,3.6733284717433357
0.6982672899435795,-0.37014042218070287,-0.7127835090375139,1.7552289887018815,-5.2320492193258445
-0.3599391365571637,0.7813554036675556,0.9215979229053382,-1.9039842669668605,3.1420211634045043
0.438902969722809,1.9873412537676516,1.5078090512108429,-2.015924464474068,-2.1253024050736284
-0.7334237576750731,-0.4312950645821441,0.0847856562414209,-0.9843897172784638,5.300146607087481
1.1339993479144737,-0.6210594727204303,1.3599817239626302,-9.797086385888914,1.6331085744394436
0.5945215618552713,1.353221886003973,-0.32449931179977753,5.0876406551555355,-8.330270714487385
0.3974046784874858,-1.378812172262367,0.3533859059597221,-6.300770725073197,3.5629567481885602
-1.750131892940493,0.4209761877615371,-0.41183563621768304,5.07223863731352,5.8403883565471215
0.2832843775903468,-0.5759803221137325,-0.4173174916713162,0.07536211442503671,-1.3577508882958014
-1.9057504850729552,0.20079401142849296,-1.2582787084492666,8.799526061604766,3.893255557282229
0.18991322231086946,0.05642591611586515,0.491300449799985,-2.477137722963199,0.8463579392979972
0.4907758337669631,1.4922098863520632,-0.5538024114171781,6.7548658823751175,-9.145718473559718
-0.04870195229223927,0.6392135992320459,1.0947424509736603,-3.5073695048799247,2.7048387676597
2.067710900709247,-1.8630054926924864,1.3555422620005373,-14.434438688789394,0.6726310225333725
0.4492775425316398,0.7958787767789062,-1.2679470280927836,8.278093928268996,-9.705812155366052
0.24178608635502355,1.4947996665138332,0.8222434042442763,0.13139589196509416,-2.404355814339512
-0.8890423498075353,-0.042565952231752954,0.4445298201805987,-1.4613046077907172,6.351028886455331
-0.5985543111602725,1.0414899766593346,-1.2288514939256039,9.867281710766296,-5.047104349879056
-0.5155577286896259,-0.7565684076247825,1.708948858414654,-10.298891786257991,11.683289299981093
0.4804012609581323,-0.39024539679407166,-1.5410299431875472,6.054012264597389,-7.395389887158634
1.7564737164443225,-1.2236958737439552,0.22870263000968655,-6.571074487724621,-4.196470440951001
-0.11094938914522415,-1.6744093041267971,0.1667930261783566,-5.74624365412695,6.245146962819938
-0.6608017480132573,0.17260188617986513,0.4870234895693037,-1.2565100412936658,4.734297039803906
0.5322741250022863,-2.0532539052793197,-0.04764205397400594,-6.453825570970215,3.307822874930504
0.09654206703139215,0.5742053872754064,-1.0726462601264202,6.989305395426928,-6.49591153748886
-1.4596438542932302,-0.5440182104074472,-1.0133098374315488,4.894138410228632,4.877034552962297
1.4867348234147213,1.1291262064992786,0.9537922894505473,-2.8683176511696216,-7.005883578769253
0.3455318144433317,0.44252410468670444,-0.9468629861323528,5.716355430278545,-6.842683330806183
1.4141128137529055,1.6693781921048398,-0.04143463006753736,3.8011949128993012,-12.244437165349197
-0.4325611462189794,-0.05173223192866501,-1.7655865343547275,9.105297122206622,-4.7443437105380175
0.5945215618552713,0.20966613045654245,0.5264095355845436,-2.597570848408362,-1.4959680583078092
0.3559063872521625,1.5512791628664255,1.1428177170318872,-1.4161574838123219,-1.8620985567325405
0.3766555328698241,-1.2822131130559584,0.5010795337527687,-6.728692540801543,3.9676798098298294
1.4244873865617365,0.600412899905695,-0.682290432500926,3.7882034756599783,-11.652837362529471
-0.5363068743072875,-2.216778080272389,0.1511388112469035,-6.869721422744396,9.936423857341218
0.4907758337669631,-0.28371938691003606,0.04610384365957512,-1.572453212794947,-1.418305633466407
-0.5778051655426109,0.02737107075580496,-1.4190786164769797,7.755311460194925,-2.8694018504622796
-0.6815508936309189,1.0589718026650166,-0.7090733491566584,7.403833047409261,-2.6054543364670883
-1.9368742034994475,-0.11914167612936713,-0.4897701509432599,4.028299929827646,8.0827154421123
0.6982672899435795,-0.8738601148512963,1.1455658453277648,-9.047676861136292,3.7125072761470514
-0.10057481633639334,-0.6164086240836568,-0.9141839590621672,2.8222687393962587,-1.3046358823157318
2.067710900709247,0.056941345217363354,-1.7113612711506951,6.6599194906963195,-17.354823623801106
1.673477133973676,-0.8954527390146835,-0.35335652572069776,-2.5930527224142375,-7.094453555707121
-0.287317126895348,0.9087418756977648,0.11287054245856325,2.4491900416958257,-0.838157822782301
-1.636011592043354,1.885490389932465,1.676697242900611,-1.0910034526623056,9.230375762021819
-0.5985543111602725,-0.07815744937115188,1.6856732411632553,-8.06428424276946,9.969936868567839
0.6567689987082561,-2.756967540537542,-0.879265821701609,-4.531342511812838,1.469994341264909
-0.2976916997041788,-0.4489055048890797,-1.7875802725213568,7.888876547643724,-4.315146076897294
2.067710900709247,-0.3164311547702287,0.41308022360572255,-5.082405483048547,-7.736940144812659
0.2832843775903468,-0.29121951206954755,-0.7499366674763849,2.592740423582935,-3.542510021648631
0.6982672899435795,0.44541906034414486,0.6387592145873477,-2.5558061818478834,-2.2725567724009412
0.2106623679285311,-0.11086047016299712,1.6015485483385914,-8.550986520110479,5.685463764200701
0.9576316101643497,0.7956571843807764,-1.433169863442523,8.595189260190594,-12.90780905773417
-0.01757823386574682,0.35035494964992864,0.7411518400168617,-2.637116117268776,2.0014336804463952
0.1380403582667154,2.2324227700648307,-0.8360129812044484,10.73929285795002,-10.731522026345862
-0.19394597161587068,0.22962888421789562,-0.16440417058094456,1.7048534771742805,-0.3767734768981117
1.113250202296812,-1.1577993484018305,-0.4929357344528742,-2.1219695752379324,-4.064595904090066
0.7293910083700719,1.5937442358992782,0.10590128056620898,3.5223352964967183,-8.004582627283357
0.034294630178407254,0.04335941583257002,1.545840501283384,-7.633418889097617,5.88181060674379
-0.2665679812776864,-0.7274351626150911,-0.8177196243680972,2.1728606152728993,0.24426689676131685
-0.4740594374543027,0.978332579571872,0.5398557537956423,0.709778407191707,1.5947224637384667
0.2521606591638544,-1.1394732683178932,0.766438460642439,-7.502772767329729,5.223370351704164
-1.6982590288963388,0.6485755540875399,1.6170425728324054,-4.441227173003069,13.013738773548695
-0.17319682599820904,0.3213399520456724,-0.5915547283186944,4.094990323728698,-2.4642546394207496
-1.0031626507046743,-0.37709531341323627,0.6557162880393542,-3.4067047297318056,8.769964345920496
0.5737724162376097,-1.9938804251657707,-1.1084940709591362,-1.0129433369392409,-1.3211970895272813
-0.7230491848662423,-0.5785746377924231,1.627857116395411,-9.151960310488082,11.862398303290124
0.8435113092672109,-0.29721740923179496,1.2348475679350668,-7.909401376637929,1.6134859530995982
0.6878927171347485,1.4397252085102028,-0.3695428715953844,5.478997266372781,-9.236810697585888
-0.1420731075717166,-0.5423002213909518,-0.3325079447225843,0.17771216701178272,1.007234423141101
-1.2625269709254445,-0.6568320665711662,-0.22874365533481864,0.4357490478860391,7.368156433001447
1.0095044742085038,-2.9323793053799956,1.0743730189538345,-15.178507485117663,8.047107620912806
-2.1547402324848948,0.5970916056577014,-0.5853910412020807,6.8729702554684025,6.640862180643046
-1.7190081745140005,0.7816424370955422,-0.924672787995034,8.687299425775798,2.55142240930324
1.4659856777970597,-0.599578616652591,1.0375453973532733,-8.4524485145212,-1.3810109496144314
-1.0446609419399975,-1.533303541342193,0.00864399431623439,-3.598469653667754,9.857791310991503
0.4907758337669631,2.10451244583027,0.21718812001717547,4.73682090363797,-7.898664026256924
0.9368824645466881,-1.4820049011751175,-0.06269302123075396,-5.0694320619182704,-0.48916970413110417
1.227370503193951,0.11793206107866767,-0.3244561083854086,0.7487062219690952,-7.788473132747393
0.9368824645466881,-1.6459421321734728,-0.7802243944508495,-1.9735868888128594,-2.86748350401642
-3.1195755037061605,1.0548389748536966,1.5797091334792548,-1.6144532391290234,18.75219712788673
-0.5259323014984567,-0.11319172586028221,-0.7683555453437828,4.028134850636524,-0.10418549630200102
-1.9264996306906168,-0.0938237727465414,1.1584751322162563,-4.147347348630289,14.547870000557735
-1.2002795340724597,0.5119327399529907,-0.4035203123904065,4.753679315883464,2.8515182009417
1.5386076874588754,1.751640158359144,1.5914497946778448,-4.240936185770667,-6.582159733660431
0.9576316101643497,-0.3211626708150934,-0.1340270143166548,-1.250984551026356,-4.360778095643088
-0.6919254664397497,-0.7919499751238475,0.061213837803444415,-1.9899936479490148,6.080332608784069
1.1547484935321353,-0.674828997712852,-0.3119045386562179,-1.6197127933896014,-4.996873629146993
0.3455318144433317,0.07881419953335658,0.6171855985118851,-3.1950172084026875,0.5046407232308123
-0.5051831558807951,-1.0141044533864454,-0.7224376053347369,1.0750578223951432,2.678478718224364
-0.19394597161587068,-1.2388399647424653,-1.2352916473358122,2.653884314067535,-0.25491683703649937
-0.7334237576750731,0.5236628825721256,-1.3925083388483461,9.26695409963318,-3.473903214734396
-1.6567607376610156,-0.4064355723738121,0.1879991465439418,-0.5025417121801298,10.255106991602283
0.4804012609581323,-0.5412845895661895,-0.6441147932553271,1.1163189366199346,-3.354611709113401
-0.5155577286896259,0.250444963091345,1.2467439747755784,-4.966827255914231,6.813429653276408
-0.4740594374543027,-0.10727903162304643,-1.7606569003209684,8.955506844190007,-4.350493319143221
2.067710900709247,-1.00426043787537,0.019893061108529123,-5.179957519878002,-7.24620094548601
1.787597434870815,1.4494516245468316,1.251562666708242,-3.6970558947715304,-8.2800913811616
-0.5155577286896259,-0.7004630914181553,-1.121992915551524,4.02413303219278,0.19120625549649972
0.034294630178407254,-1.1840518922358325,-0.9969704127923703,1.398401757075947,-0.6071991253540201
-0.22506969004236313,1.3490122783704932,0.7689469255532588,0.4273718973875491,0.15409931731337112
0.1276657854578846,-0.7994773133848836,-1.4593738899040793,4.7707717239078615,-4.07739254675109
0.6152707074729329,-0.35591801301359527,-0.8343749850868367,2.4888501789204645,-5.346099438671225
